TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION
1442699958;9/19/2015 21:59;0;43.8889;0;992.351;0;0
1442700016;9/19/2015 22:00;0;43.8889;0;992.418;0;0
1442700078;9/19/2015 22:01;0;43.8889;0;992.385;0;0
1442700138;9/19/2015 22:02;0;43.8889;0;992.418;0;0
1442700198;9/19/2015 22:03;0;43.8889;0;992.418;0;0
1442700256;9/19/2015 22:04;0;43.3333;0;992.452;0;0
1442700316;9/19/2015 22:05;0;43.3333;0;992.418;0;0
1442700378;9/19/2015 22:06;0;43.3333;0;992.385;0;0
1442700436;9/19/2015 22:07;0;42.7778;0;992.385;0;0
1442700498;9/19/2015 22:08;0;42.7778;0;992.385;0;0
1442700558;9/19/2015 22:09;0;42.7778;0;992.385;0;0
1442700618;9/19/2015 22:10;0;42.7778;0;992.385;0;0
1442700678;9/19/2015 22:11;0;42.7778;0;992.317;0;0
1442700738;9/19/2015 22:12;0;42.2222;0;992.317;0;0
1442700798;9/19/2015 22:13;0;42.2222;0;992.317;0;0
1442700856;9/19/2015 22:14;0;42.2222;0;992.351;0;0
1442700918;9/19/2015 22:15;0;42.2222;0;992.317;0;0
1442700978;9/19/2015 22:16;0;42.2222;0;992.351;0;0
1442701038;9/19/2015 22:17;0;41.6667;0;992.317;0;0
1442701098;9/19/2015 22:18;0;41.6667;0;992.283;0;0
1442701158;9/19/2015 22:19;0;41.6667;0;992.317;0;0
1442701218;9/19/2015 22:20;0;41.6667;0;992.385;0;0
1442701276;9/19/2015 22:21;0;41.6667;0;992.385;0;0
1442701336;9/19/2015 22:22;0;41.6667;0;992.351;0;0
1442701398;9/19/2015 22:23;0;41.6667;0;992.385;0;0
1442701458;9/19/2015 22:24;0;41.6667;0;992.317;0;0
1442701576;9/19/2015 22:26;0;0;0;0;0;0
1442701636;9/19/2015 22:27;0;0;0;0;0;0
1442701696;9/19/2015 22:28;0;0;0;0;0;0
1442701756;9/19/2015 22:29;0;0;0;992.317;0;0
1442701816;9/19/2015 22:30;0;0;0;992.283;0;0
1442701878;9/19/2015 22:31;34.2222;42.2222;33;992.215;1.60934;298
1442701938;9/19/2015 22:32;34.2778;42.2222;33;992.147;3.21869;232
1442701996;9/19/2015 22:33;34.2778;42.2222;33;992.181;3.21869;232
1442702056;9/19/2015 22:34;34.2778;42.2222;33;992.147;3.21869;232
1442702116;9/19/2015 22:35;34.2778;42.2222;33;992.215;3.21869;232
1442702176;9/19/2015 22:36;34.2778;42.2222;33;992.181;3.21869;232
1442702236;9/19/2015 22:37;34.2778;42.2222;33;992.181;3.21869;232
